kernel.bin:     file format elf32-i386
kernel.bin
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x000012f8 memsz 0x000012f8 flags r-x
    LOAD off    0x00003000 vaddr 0x00002000 paddr 0x00002000 align 2**12
         filesz 0x00000190 memsz 0x00006e30 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000ca6  00000000  00000000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000269  00000ca8  00000ca8  00001ca8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000003e4  00000f14  00000f14  00001f14  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         00000190  00002000  00002000  00003000  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          00006c90  000021a0  000021a0  00003190  2**5
                  ALLOC
  5 .comment      00000011  00000000  00000000  00003190  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
no symbols



Disassembly of section .text:

00000000 <.text>:
_start:------------------------------------------------------

   0:	66 8c d8             	mov    %ds,%ax
 2fd:	e8 fe fe ff ff       	call   0x200 ----------disp_str("init system.\n")
 302:	83 c4 10             	add    $0x10,%esp
 305:	e8 08 00 00 00       	call   0x312 ----------protect_init()
 30a:	e8 01 01 00 00       	call   0x410 ----------interrupt_init()
 30f:	90                   	nop
 310:	c9                   	leave  
 311:	c3                   	ret    

protect_init():--------------------------------------------------

 312:	55                   	push   %ebp
 313:	89 e5                	mov    %esp,%ebp
 315:	83 ec 08             	sub    $0x8,%esp
 318:	83 ec 04             	sub    $0x4,%esp
 31b:	68 00 20 00 00       	push   $0x2000
 320:	6a 00                	push   $0x0
 322:	68 a0 25 00 00       	push   $0x25a0
 327:	e8 8a ff ff ff       	call   0x2b6
 32c:	83 c4 10             	add    $0x10,%esp
 32f:	83 ec 04             	sub    $0x4,%esp
 332:	68 00 08 00 00       	push   $0x800
 337:	6a 00                	push   $0x0
 339:	68 20 86 00 00       	push   $0x8620
 33e:	e8 73 ff ff ff       	call   0x2b6
 343:	83 c4 10             	add    $0x10,%esp
 346:	b8 a0 25 00 00       	mov    $0x25a0,%eax
 34b:	a3 2a 8e 00 00       	mov    %eax,0x8e2a
 350:	66 c7 05 28 8e 00 00 	movw   $0x0,0x8e28
 357:	00 00 
 359:	b8 20 86 00 00       	mov    $0x8620,%eax
 35e:	a3 22 8e 00 00       	mov    %eax,0x8e22
 363:	66 c7 05 20 8e 00 00 	movw   $0x7ff,0x8e20
 36a:	ff 07 
 36c:	83 ec 08             	sub    $0x8,%esp
 36f:	6a 00                	push   $0x0
 371:	6a 00                	push   $0x0
 373:	e8 0e 07 00 00       	call   0xa86
 378:	83 c4 10             	add    $0x10,%esp
 37b:	83 ec 08             	sub    $0x8,%esp
 37e:	6a 03                	push   $0x3
 380:	6a 02                	push   $0x2
 382:	e8 ff 06 00 00       	call   0xa86
 387:	83 c4 10             	add    $0x10,%esp
 38a:	6a 03                	push   $0x3
 38c:	68 00 80 00 00       	push   $0x8000
 391:	68 00 80 0b 00       	push   $0xb8000
 396:	68 a8 25 00 00       	push   $0x25a8
 39b:	e8 80 05 00 00       	call   0x920
 3a0:	83 c4 10             	add    $0x10,%esp
 3a3:	83 ec 08             	sub    $0x8,%esp
 3a6:	6a 00                	push   $0x0
 3a8:	6a 01                	push   $0x1
 3aa:	e8 d7 06 00 00       	call   0xa86
 3af:	83 c4 10             	add    $0x10,%esp
 3b2:	83 ec 08             	sub    $0x8,%esp
 3b5:	6a 00                	push   $0x0
 3b7:	6a 02                	push   $0x2
 3b9:	e8 c8 06 00 00       	call   0xa86
 3be:	83 c4 10             	add    $0x10,%esp
 3c1:	83 ec 08             	sub    $0x8,%esp
 3c4:	6a 01                	push   $0x1
 3c6:	6a 01                	push   $0x1
 3c8:	e8 b9 06 00 00       	call   0xa86
 3cd:	83 c4 10             	add    $0x10,%esp
 3d0:	83 ec 08             	sub    $0x8,%esp
 3d3:	6a 01                	push   $0x1
 3d5:	6a 02                	push   $0x2
 3d7:	e8 aa 06 00 00       	call   0xa86
 3dc:	83 c4 10             	add    $0x10,%esp
 3df:	83 ec 08             	sub    $0x8,%esp
 3e2:	6a 03                	push   $0x3
 3e4:	6a 01                	push   $0x1
 3e6:	e8 9b 06 00 00       	call   0xa86
 3eb:	83 c4 10             	add    $0x10,%esp
 3ee:	83 ec 08             	sub    $0x8,%esp
 3f1:	6a 03                	push   $0x3
 3f3:	6a 02                	push   $0x2
 3f5:	e8 8c 06 00 00       	call   0xa86
 3fa:	83 c4 10             	add    $0x10,%esp
 3fd:	83 ec 0c             	sub    $0xc,%esp
 400:	68 28 8e 00 00       	push   $0x8e28
 405:	e8 5d fc ff ff       	call   0x67
 40a:	83 c4 10             	add    $0x10,%esp
 40d:	90                   	nop
 40e:	c9                   	leave  
 40f:	c3                   	ret    

interrupt_init():--------------------------------------------------

 410:	55                   	push   %ebp
 411:	89 e5                	mov    %esp,%ebp
 413:	83 ec 08             	sub    $0x8,%esp
 416:	e8 df 02 00 00       	call   0x6fa ------------idt_veccpy_exception()
 41b:	e8 ed 02 00 00       	call   0x70d ------------idt_veccpy_pic()
 420:	83 ec 0c             	sub    $0xc,%esp
 423:	68 20 8e 00 00       	push   $0x8e20 ----------&idt_desc
 428:	e8 42 fc ff ff       	call   0x6f -------------x86_lidt()
 42d:	83 c4 10             	add    $0x10,%esp
 430:	e8 1c 00 00 00       	call   0x451 ------------init_i8259A()
 435:	90                   	nop
 436:	c9                   	leave  
 437:	c3                   	ret    

kernel_main():--------------------------------------------------

 438:	55                   	push   %ebp
 439:	89 e5                	mov    %esp,%ebp
 43b:	83 ec 08             	sub    $0x8,%esp
 43e:	83 ec 0c             	sub    $0xc,%esp
 441:	68 b6 0c 00 00       	push   $0xcb6
 446:	e8 b5 fd ff ff       	call   0x200
 44b:	83 c4 10             	add    $0x10,%esp
 44e:	90                   	nop
 44f:	c9                   	leave  
 450:	c3                   	ret    
 451:	55                   	push   %ebp
 452:	89 e5                	mov    %esp,%ebp
 454:	83 ec 08             	sub    $0x8,%esp
 457:	83 ec 08             	sub    $0x8,%esp
 45a:	6a 11                	push   $0x11
 45c:	6a 20                	push   $0x20
 45e:	e8 d9 fb ff ff       	call   0x3c
 463:	83 c4 10             	add    $0x10,%esp
 466:	83 ec 08             	sub    $0x8,%esp
 469:	6a 20                	push   $0x20
 46b:	6a 21                	push   $0x21
 46d:	e8 ca fb ff ff       	call   0x3c
 472:	83 c4 10             	add    $0x10,%esp
 475:	83 ec 08             	sub    $0x8,%esp
 478:	6a 04                	push   $0x4
 47a:	6a 21                	push   $0x21
 47c:	e8 bb fb ff ff       	call   0x3c
 481:	83 c4 10             	add    $0x10,%esp
 484:	83 ec 08             	sub    $0x8,%esp
 487:	6a 05                	push   $0x5
 489:	6a 21                	push   $0x21
 48b:	e8 ac fb ff ff       	call   0x3c
 490:	83 c4 10             	add    $0x10,%esp
 493:	83 ec 08             	sub    $0x8,%esp
 496:	6a 11                	push   $0x11
 498:	68 a0 00 00 00       	push   $0xa0
 49d:	e8 9a fb ff ff       	call   0x3c
 4a2:	83 c4 10             	add    $0x10,%esp
 4a5:	83 ec 08             	sub    $0x8,%esp
 4a8:	6a 28                	push   $0x28
 4aa:	68 a1 00 00 00       	push   $0xa1
 4af:	e8 88 fb ff ff       	call   0x3c
 4b4:	83 c4 10             	add    $0x10,%esp
 4b7:	83 ec 08             	sub    $0x8,%esp
 4ba:	6a 02                	push   $0x2
 4bc:	68 a1 00 00 00       	push   $0xa1
 4c1:	e8 76 fb ff ff       	call   0x3c
 4c6:	83 c4 10             	add    $0x10,%esp
 4c9:	83 ec 08             	sub    $0x8,%esp
 4cc:	6a 01                	push   $0x1
 4ce:	68 a1 00 00 00       	push   $0xa1
 4d3:	e8 64 fb ff ff       	call   0x3c
 4d8:	83 c4 10             	add    $0x10,%esp
 4db:	83 ec 08             	sub    $0x8,%esp
 4de:	68 fb 00 00 00       	push   $0xfb
 4e3:	6a 21                	push   $0x21
 4e5:	e8 52 fb ff ff       	call   0x3c
 4ea:	83 c4 10             	add    $0x10,%esp
 4ed:	83 ec 08             	sub    $0x8,%esp
 4f0:	68 ff 00 00 00       	push   $0xff
 4f5:	68 a1 00 00 00       	push   $0xa1
 4fa:	e8 3d fb ff ff       	call   0x3c
 4ff:	83 c4 10             	add    $0x10,%esp
 502:	90                   	nop
 503:	c9                   	leave  
 504:	c3                   	ret    
 505:	55                   	push   %ebp
 506:	89 e5                	mov    %esp,%ebp
 508:	53                   	push   %ebx
 509:	83 ec 14             	sub    $0x14,%esp
 50c:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
 510:	77 04                	ja     0x516
 512:	b0 21                	mov    $0x21,%al
 514:	eb 02                	jmp    0x518
 516:	b0 a1                	mov    $0xa1,%al
 518:	88 45 f7             	mov    %al,-0x9(%ebp)
 51b:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 51f:	83 ec 0c             	sub    $0xc,%esp
 522:	50                   	push   %eax
 523:	e8 08 fb ff ff       	call   0x30
 528:	83 c4 10             	add    $0x10,%esp
 52b:	88 c2                	mov    %al,%dl
 52d:	8b 45 08             	mov    0x8(%ebp),%eax
 530:	83 e0 07             	and    $0x7,%eax
 533:	bb 01 00 00 00       	mov    $0x1,%ebx
 538:	88 c1                	mov    %al,%cl
 53a:	d3 e3                	shl    %cl,%ebx
 53c:	89 d8                	mov    %ebx,%eax
 53e:	f7 d0                	not    %eax
 540:	21 d0                	and    %edx,%eax
 542:	0f b6 d0             	movzbl %al,%edx
 545:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 549:	83 ec 08             	sub    $0x8,%esp
 54c:	52                   	push   %edx
 54d:	50                   	push   %eax
 54e:	e8 e9 fa ff ff       	call   0x3c
 553:	83 c4 10             	add    $0x10,%esp
 556:	90                   	nop
 557:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 55a:	c9                   	leave  
 55b:	c3                   	ret    
 55c:	55                   	push   %ebp
 55d:	89 e5                	mov    %esp,%ebp
 55f:	53                   	push   %ebx
 560:	83 ec 14             	sub    $0x14,%esp
 563:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
 567:	77 04                	ja     0x56d
 569:	b0 21                	mov    $0x21,%al
 56b:	eb 02                	jmp    0x56f
 56d:	b0 a1                	mov    $0xa1,%al
 56f:	88 45 f7             	mov    %al,-0x9(%ebp)
 572:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 576:	83 ec 0c             	sub    $0xc,%esp
 579:	50                   	push   %eax
 57a:	e8 b1 fa ff ff       	call   0x30
 57f:	83 c4 10             	add    $0x10,%esp
 582:	88 c2                	mov    %al,%dl
 584:	8b 45 08             	mov    0x8(%ebp),%eax
 587:	83 e0 07             	and    $0x7,%eax
 58a:	bb 01 00 00 00       	mov    $0x1,%ebx
 58f:	88 c1                	mov    %al,%cl
 591:	d3 e3                	shl    %cl,%ebx
 593:	89 d8                	mov    %ebx,%eax
 595:	09 d0                	or     %edx,%eax
 597:	0f b6 d0             	movzbl %al,%edx
 59a:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
 59e:	83 ec 08             	sub    $0x8,%esp
 5a1:	52                   	push   %edx
 5a2:	50                   	push   %eax
 5a3:	e8 94 fa ff ff       	call   0x3c
 5a8:	83 c4 10             	add    $0x10,%esp
 5ab:	90                   	nop
 5ac:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 5af:	c9                   	leave  
 5b0:	c3                   	ret    
 5b1:	55                   	push   %ebp
 5b2:	89 e5                	mov    %esp,%ebp
 5b4:	83 ec 08             	sub    $0x8,%esp
 5b7:	83 ec 08             	sub    $0x8,%esp
 5ba:	68 ff 00 00 00       	push   $0xff
 5bf:	68 a1 00 00 00       	push   $0xa1
 5c4:	e8 73 fa ff ff       	call   0x3c
 5c9:	83 c4 10             	add    $0x10,%esp
 5cc:	83 ec 08             	sub    $0x8,%esp
 5cf:	68 ff 00 00 00       	push   $0xff
