00000000  668CD8            mov ax,ds
0000011F  90                nop
00000120  83EC04            sub esp,byte +0x4
00000123  60                pusha
00000124  1E                push ds
00000125  06                push es
00000126  0FA0              push fs
00000128  0FA8              push gs
0000012A  65FE0500000000    inc byte [dword gs:0x0]
00000131  FF05A0210000      inc dword [dword 0x21a0]
00000137  833DA021000000    cmp dword [dword 0x21a0],byte +0x0
0000013E  0F8561FFFFFF      jnz near 0xa5
00000144  B020              mov al,0x20
00000146  E620              out 0x20,al
00000148  E943FFFFFF        jmp 0x90
0000014D  90                nop
0000014E  90                nop
0000014F  90                nop
00000150  83EC04            sub esp,byte +0x4
00000153  60                pusha
00000154  1E                push ds
00000155  06                push es
00000156  0FA0              push fs
00000158  0FA8              push gs
0000015A  65FE0500000000    inc byte [dword gs:0x0]
00000161  FF05A0210000      inc dword [dword 0x21a0]
00000167  833DA021000000    cmp dword [dword 0x21a0],byte +0x0
0000016E  0F8531FFFFFF      jnz near 0xa5
00000174  B020              mov al,0x20
00000176  E620              out 0x20,al
00000178  E913FFFFFF        jmp 0x90
0000017D  90                nop
0000017E  90                nop
0000017F  90                nop
00000180  83EC04            sub esp,byte +0x4
00000183  60                pusha
00000184  1E                push ds
00000185  06                push es
00000186  0FA0              push fs
00000188  0FA8              push gs
0000018A  65FE0500000000    inc byte [dword gs:0x0]
00000191  FF05A0210000      inc dword [dword 0x21a0]
00000197  833DA021000000    cmp dword [dword 0x21a0],byte +0x0
0000019E  0F8501FFFFFF      jnz near 0xa5
000001A4  B020              mov al,0x20
000001A6  E620              out 0x20,al
000001A8  E9E3FEFFFF        jmp 0x90
000001AD  90                nop
000001AE  90                nop
000001AF  90                nop
000001B0  83EC04            sub esp,byte +0x4
000001B3  60                pusha
000001B4  1E                push ds
000001B5  06                push es
000001B6  0FA0              push fs
000001B8  0FA8              push gs
000001BA  65FE0500000000    inc byte [dword gs:0x0]
000001C1  FF05A0210000      inc dword [dword 0x21a0]
000001C7  833DA021000000    cmp dword [dword 0x21a0],byte +0x0
000001CE  0F85D1FEFFFF      jnz near 0xa5
000001D4  B020              mov al,0x20
000001D6  E620              out 0x20,al
000001D8  E9B3FEFFFF        jmp 0x90
000001DD  90                nop
000001DE  90                nop
000001DF  90                nop
000001E0  83EC04            sub esp,byte +0x4
000001E3  60                pusha
000001E4  1E                push ds
000001E5  06                push es
000001E6  0FA0              push fs
000001E8  0FA8              push gs
000001EA  65FE0500000000    inc byte [dword gs:0x0]
000001F1  FF05A0210000      inc dword [dword 0x21a0]
000001F7  833DA021000000    cmp dword [dword 0x21a0],byte +0x0
000001FE  0F85A1FEFFFF      jnz near 0xa5
00000204  B020              mov al,0x20
00000206  E620              out 0x20,al
00000208  E983FEFFFF        jmp 0x90
0000020D  90                nop
0000020E  90                nop
0000020F  90                nop
00000210  83EC04            sub esp,byte +0x4
00000213  60                pusha
00000214  1E                push ds
00000215  06                push es
00000216  0FA0              push fs
00000218  0FA8              push gs
0000021A  65FE0500000000    inc byte [dword gs:0x0]
00000221  FF05A0210000      inc dword [dword 0x21a0]
00000227  833DA021000000    cmp dword [dword 0x21a0],byte +0x0
0000022E  0F8571FEFFFF      jnz near 0xa5
00000234  B020              mov al,0x20
00000236  E620              out 0x20,al
00000238  E953FEFFFF        jmp 0x90
0000023D  90                nop
0000023E  90                nop
0000023F  90                nop
00000240  60                pusha
00000241  1E                push ds
00000242  06                push es
00000243  0FA0              push fs
00000245  0FA8              push gs
00000247  0FA9              pop gs
00000249  0FA1              pop fs
0000024B  07                pop es
0000024C  1F                pop ds
0000024D  61                popa
0000024E  CF                iret
0000024F  90                nop
00000250  60                pusha
00000251  1E                push ds
00000252  06                push es
00000253  0FA0              push fs
00000255  0FA8              push gs
00000257  0FA9              pop gs
00000259  0FA1              pop fs
0000025B  07                pop es
0000025C  1F                pop ds
0000025D  61                popa
0000025E  CF                iret
0000025F  90                nop
00000260  60                pusha
00000261  1E                push ds
00000262  06                push es
00000263  0FA0              push fs
00000265  0FA8              push gs
00000267  0FA9              pop gs
00000269  0FA1              pop fs
0000026B  07                pop es
0000026C  1F                pop ds
0000026D  61                popa
0000026E  CF                iret
0000026F  90                nop
00000270  60                pusha
00000271  1E                push ds
00000272  06                push es
00000273  0FA0              push fs
00000275  0FA8              push gs
00000277  0FA9              pop gs
00000279  0FA1              pop fs
0000027B  07                pop es
0000027C  1F                pop ds
0000027D  61                popa
0000027E  CF                iret
0000027F  90                nop
00000280  60                pusha
00000281  1E                push ds
00000282  06                push es
00000283  0FA0              push fs
00000285  0FA8              push gs
00000287  0FA9              pop gs
00000289  0FA1              pop fs
0000028B  07                pop es
0000028C  1F                pop ds
0000028D  61                popa
0000028E  CF                iret
0000028F  90                nop
00000290  60                pusha
00000291  1E                push ds
00000292  06                push es
00000293  0FA0              push fs
00000295  0FA8              push gs
00000297  0FA9              pop gs
00000299  0FA1              pop fs
0000029B  07                pop es
0000029C  1F                pop ds
0000029D  61                popa
0000029E  CF                iret
0000029F  90                nop
000002A0  60                pusha
000002A1  1E                push ds
000002A2  06                push es
000002A3  0FA0              push fs
000002A5  0FA8              push gs
000002A7  0FA9              pop gs
000002A9  0FA1              pop fs
000002AB  07                pop es
000002AC  1F                pop ds
000002AD  61                popa
000002AE  CF                iret
000002AF  90                nop
000002B0  60                pusha
000002B1  1E                push ds
000002B2  06                push es
000002B3  0FA0              push fs
000002B5  0FA8              push gs
000002B7  0FA9              pop gs
000002B9  0FA1              pop fs
000002BB  07                pop es
000002BC  1F                pop ds
000002BD  61                popa
000002BE  CF                iret
000002BF  6AFF              push byte -0x1
000002C1  6A00              push byte +0x0
000002C3  EB5E              jmp short 0x323
000002C5  6AFF              push byte -0x1
000002C7  6A01              push byte +0x1
000002C9  EB58              jmp short 0x323
000002CB  6AFF              push byte -0x1
000002CD  6A02              push byte +0x2
000002CF  EB52              jmp short 0x323
000002D1  6AFF              push byte -0x1
000002D3  6A03              push byte +0x3
000002D5  EB4C              jmp short 0x323
000002D7  6AFF              push byte -0x1
000002D9  6A04              push byte +0x4
000002DB  EB46              jmp short 0x323
000002DD  6AFF              push byte -0x1
000002DF  6A05              push byte +0x5
000002E1  EB40              jmp short 0x323
000002E3  6AFF              push byte -0x1
000002E5  6A06              push byte +0x6
000002E7  EB3A              jmp short 0x323
000002E9  6AFF              push byte -0x1
000002EB  6A07              push byte +0x7
000002ED  EB34              jmp short 0x323
000002EF  6A08              push byte +0x8
000002F1  EB30              jmp short 0x323
000002F3  6AFF              push byte -0x1
000002F5  6A09              push byte +0x9
000002F7  EB2A              jmp short 0x323
000002F9  6A0A              push byte +0xa
000002FB  EB26              jmp short 0x323
000002FD  6A0B              push byte +0xb
000002FF  EB22              jmp short 0x323
00000301  6A0C              push byte +0xc
00000303  EB1E              jmp short 0x323
00000305  6A0D              push byte +0xd
00000307  EB1A              jmp short 0x323
00000309  6A0E              push byte +0xe
0000030B  EB16              jmp short 0x323
0000030D  6AFF              push byte -0x1
0000030F  6A10              push byte +0x10
00000311  EB10              jmp short 0x323
00000313  6A11              push byte +0x11
00000315  EB0C              jmp short 0x323
00000317  6AFF              push byte -0x1
00000319  6A12              push byte +0x12
0000031B  EB06              jmp short 0x323
0000031D  6AFF              push byte -0x1
0000031F  6A13              push byte +0x13
00000321  EB00              jmp short 0x323
00000323  E83A030000        call 0x662
00000328  83C408            add esp,byte +0x8
0000032B  F4                hlt
0000032C  CF                iret
0000032D  6690              xchg ax,ax
0000032F  90                nop

--------------------------------------------------------disp_str()
00000330  55                push ebp
00000331  89E5              mov ebp,esp
00000333  60                pusha
00000334  8B7508            mov esi,[ebp+0x8]
00000337  8B3DAC870000      mov edi,[dword 0x87ac]
0000033D  B40F              mov ah,0xf
0000033F  AC                lodsb
00000340  84C0              test al,al
00000342  7423              jz 0x367
00000344  3C0A              cmp al,0xa
00000346  7516              jnz 0x35e
00000348  50                push eax
00000349  89F8              mov eax,edi
0000034B  B3A0              mov bl,0xa0
0000034D  F6F3              div bl
0000034F  25FF000000        and eax,0xff
00000354  40                inc eax
00000355  B3A0              mov bl,0xa0
00000357  F6E3              mul bl
00000359  89C7              mov edi,eax
0000035B  58                pop eax
0000035C  EBE1              jmp short 0x33f
0000035E  65668907          mov [gs:edi],ax
00000362  83C702            add edi,byte +0x2
00000365  EBD8              jmp short 0x33f
00000367  893DAC870000      mov [dword 0x87ac],edi
0000036D  61                popa
0000036E  5D                pop ebp
0000036F  C3                ret
00000370  55                push ebp
00000371  89E5              mov ebp,esp
00000373  60                pusha
00000374  8B7508            mov esi,[ebp+0x8]
00000377  8B3DAC870000      mov edi,[dword 0x87ac]
0000037D  8A650C            mov ah,[ebp+0xc]
00000380  AC                lodsb
00000381  84C0              test al,al
00000383  7423              jz 0x3a8
00000385  3C0A              cmp al,0xa
00000387  7516              jnz 0x39f
00000389  50                push eax
0000038A  89F8              mov eax,edi
0000038C  B3A0              mov bl,0xa0
0000038E  F6F3              div bl
00000390  25FF000000        and eax,0xff
00000395  40                inc eax
00000396  B3A0              mov bl,0xa0
00000398  F6E3              mul bl
0000039A  89C7              mov edi,eax
0000039C  58                pop eax
0000039D  EBE1              jmp short 0x380
0000039F  65668907          mov [gs:edi],ax
000003A3  83C702            add edi,byte +0x2
000003A6  EBD8              jmp short 0x380
000003A8  893DAC870000      mov [dword 0x87ac],edi
000003AE  61                popa
000003AF  5D                pop ebp
000003B0  C3                ret
000003B1  6690              xchg ax,ax
000003B3  6690              xchg ax,ax
000003B5  6690              xchg ax,ax
000003B7  6690              xchg ax,ax
000003B9  6690              xchg ax,ax
000003BB  6690              xchg ax,ax
000003BD  6690              xchg ax,ax
000003BF  90                nop
000003C0  55                push ebp
000003C1  89E5              mov ebp,esp
000003C3  56                push esi
000003C4  57                push edi
000003C5  51                push ecx
000003C6  8B7D08            mov edi,[ebp+0x8]
000003C9  8B750C            mov esi,[ebp+0xc]
000003CC  8B4D10            mov ecx,[ebp+0x10]
000003CF  83F900            cmp ecx,byte +0x0
000003D2  740B              jz 0x3df
000003D4  3E8A06            mov al,[ds:esi]
000003D7  46                inc esi
000003D8  268807            mov [es:edi],al
000003DB  47                inc edi
000003DC  49                dec ecx
000003DD  EBF0              jmp short 0x3cf
000003DF  59                pop ecx
000003E0  5F                pop edi
000003E1  5E                pop esi
000003E2  89EC              mov esp,ebp
000003E4  5D                pop ebp
000003E5  C3                ret
000003E6  55                push ebp
000003E7  89E5              mov ebp,esp
000003E9  56                push esi
000003EA  57                push edi
000003EB  51                push ecx
000003EC  8B7D08            mov edi,[ebp+0x8]
000003EF  8B550C            mov edx,[ebp+0xc]
000003F2  8B4D10            mov ecx,[ebp+0x10]
000003F5  83F900            cmp ecx,byte +0x0
000003F8  7406              jz 0x400
000003FA  8817              mov [edi],dl
000003FC  47                inc edi
000003FD  49                dec ecx
000003FE  EBF5              jmp short 0x3f5
00000400  59                pop ecx
00000401  5F                pop edi
00000402  5E                pop esi
00000403  89EC              mov esp,ebp
00000405  5D                pop ebp
00000406  C3                ret
00000407  55                push ebp
00000408  89E5              mov ebp,esp
0000040A  8B750C            mov esi,[ebp+0xc]
0000040D  8B7D08            mov edi,[ebp+0x8]
00000410  8A06              mov al,[esi]
00000412  46                inc esi
00000413  8807              mov [edi],al
00000415  47                inc edi
00000416  3C00              cmp al,0x0
00000418  75F6              jnz 0x410
0000041A  8B4508            mov eax,[ebp+0x8]
0000041D  5D                pop ebp
0000041E  C3                ret

-------------------------------------------------------kernel_main()
0000041F  55                push ebp
00000420  89E5              mov ebp,esp
00000422  83EC08            sub esp,byte +0x8
00000425  83EC0C            sub esp,byte +0xc
00000428  6894100000        push dword 0x1094
0000042D  E8FEFEFFFF        call 0x330
00000432  83C410            add esp,byte +0x10
00000435  83EC0C            sub esp,byte +0xc
00000438  6A00              push byte +0x0
0000043A  E85D070000        call 0xb9c ---------------call:i8259_unmask()
0000043F  83C410            add esp,byte +0x10
00000442  E8B1090000        call 0xdf8 ---------------call:process_init()
00000447  90                nop
00000448  C9                leave
00000449  C3                ret

-------------------------------------------------------sys_init()
0000044A  55                push ebp
0000044B  89E5              mov ebp,esp
0000044D  83EC08            sub esp,byte +0x8
00000450  83EC0C            sub esp,byte +0xc
00000453  68A3100000        push dword 0x10a3
00000458  E8D3FEFFFF        call 0x330
0000045D  83C410            add esp,byte +0x10
00000460  E808000000        call 0x46d
00000465  E8E1000000        call 0x54b
0000046A  90                nop
0000046B  C9                leave
0000046C  C3                ret
0000046D  55                push ebp
0000046E  89E5              mov ebp,esp
00000470  83EC08            sub esp,byte +0x8
00000473  83EC04            sub esp,byte +0x4
00000476  6800200000        push dword 0x2000
0000047B  6A00              push byte +0x0
0000047D  6800260000        push dword 0x2600
00000482  E85FFFFFFF        call 0x3e6
00000487  83C410            add esp,byte +0x10
0000048A  83EC04            sub esp,byte +0x4
0000048D  6800080000        push dword 0x800
00000492  6A00              push byte +0x0
00000494  68C0870000        push dword 0x87c0
00000499  E848FFFFFF        call 0x3e6
0000049E  83C410            add esp,byte +0x10
000004A1  B800260000        mov eax,0x2600
000004A6  A3CA0F0200        mov [0x20fca],eax
000004AB  66C705C80F0200FF  mov word [dword 0x20fc8],0xffff
         -FF
000004B4  B8C0870000        mov eax,0x87c0
000004B9  A3C20F0200        mov [0x20fc2],eax
000004BE  66C705C00F0200FF  mov word [dword 0x20fc0],0x7ff
         -07
000004C7  83EC0C            sub esp,byte +0xc
000004CA  6A00              push byte +0x0
000004CC  E82D050000        call 0x9fe
000004D1  83C410            add esp,byte +0x10
000004D4  6A03              push byte +0x3
000004D6  6800800000        push dword 0x8000
000004DB  6800800B00        push dword 0xb8000
000004E0  6808260000        push dword 0x2608
000004E5  E870040000        call 0x95a
000004EA  83C410            add esp,byte +0x10
000004ED  83EC08            sub esp,byte +0x8
000004F0  6A00              push byte +0x0
000004F2  6A02              push byte +0x2
000004F4  E8D2040000        call 0x9cb
000004F9  83C410            add esp,byte +0x10
000004FC  83EC08            sub esp,byte +0x8
000004FF  6A00              push byte +0x0
00000501  6A03              push byte +0x3
00000503  E8A2040000        call 0x9aa
00000508  83C410            add esp,byte +0x10
0000050B  83EC08            sub esp,byte +0x8
0000050E  6A01              push byte +0x1
00000510  6A04              push byte +0x4
00000512  E8B4040000        call 0x9cb
00000517  83C410            add esp,byte +0x10
0000051A  83EC08            sub esp,byte +0x8
0000051D  6A01              push byte +0x1
0000051F  6A05              push byte +0x5
00000521  E884040000        call 0x9aa
00000526  83C410            add esp,byte +0x10
00000529  66A1C80F0200      mov ax,[0x20fc8]
0000052F  83C040            add eax,byte +0x40
00000532  66A3C80F0200      mov [0x20fc8],ax
00000538  83EC0C            sub esp,byte +0xc
0000053B  68C80F0200        push dword 0x20fc8
00000540  E822FBFFFF        call 0x67
00000545  83C410            add esp,byte +0x10
00000548  90                nop
00000549  C9                leave
0000054A  C3                ret
0000054B  55                push ebp
0000054C  89E5              mov ebp,esp
0000054E  83EC08            sub esp,byte +0x8
00000551  E8CD000000        call 0x623
00000556  E8DB000000        call 0x636
0000055B  83EC0C            sub esp,byte +0xc
0000055E  68C00F0200        push dword 0x20fc0
00000563  E807FBFFFF        call 0x6f
00000568  83C410            add esp,byte +0x10
0000056B  E878050000        call 0xae8
00000570  90                nop
00000571  C9                leave
00000572  C3                ret
00000573  55                push ebp
00000574  89E5              mov ebp,esp
00000576  83EC10            sub esp,byte +0x10
00000579  8B450C            mov eax,[ebp+0xc]
0000057C  8D14C500000000    lea edx,[eax*8+0x0]
00000583  8B4508            mov eax,[ebp+0x8]
00000586  01D0              add eax,edx
00000588  8945FC            mov [ebp-0x4],eax
0000058B  8B4510            mov eax,[ebp+0x10]
0000058E  8B55FC            mov edx,[ebp-0x4]
00000591  668902            mov [edx],ax
00000594  8B45FC            mov eax,[ebp-0x4]
00000597  66C740021000      mov word [eax+0x2],0x10
0000059D  8B4514            mov eax,[ebp+0x14]
000005A0  88C2              mov dl,al
000005A2  8B45FC            mov eax,[ebp-0x4]
000005A5  885005            mov [eax+0x5],dl
000005A8  8B4510            mov eax,[ebp+0x10]
000005AB  C1E810            shr eax,byte 0x10
000005AE  8B55FC            mov edx,[ebp-0x4]
000005B1  66894206          mov [edx+0x6],ax
000005B5  90                nop
000005B6  C9                leave
000005B7  C3                ret
000005B8  55                push ebp
000005B9  89E5              mov ebp,esp
000005BB  FF7510            push dword [ebp+0x10]
000005BE  FF750C            push dword [ebp+0xc]
000005C1  FF7508            push dword [ebp+0x8]
000005C4  68C0870000        push dword 0x87c0
000005C9  E8A5FFFFFF        call 0x573
000005CE  83C410            add esp,byte +0x10
000005D1  90                nop
000005D2  C9                leave
000005D3  C3                ret
000005D4  55                push ebp
000005D5  89E5              mov ebp,esp
000005D7  83EC10            sub esp,byte +0x10
000005DA  8B4508            mov eax,[ebp+0x8]
000005DD  8945FC            mov [ebp-0x4],eax
000005E0  EB35              jmp short 0x617
000005E2  8B45FC            mov eax,[ebp-0x4]
000005E5  668B4006          mov ax,[eax+0x6]
000005E9  0FB7C0            movzx eax,ax
000005EC  C1E005            shl eax,byte 0x5
000005EF  0C8E              or al,0x8e
000005F1  89C1              mov ecx,eax
000005F3  8B45FC            mov eax,[ebp-0x4]
000005F6  8B00              mov eax,[eax]
000005F8  89C2              mov edx,eax
000005FA  8B45FC            mov eax,[ebp-0x4]
000005FD  8B4004            mov eax,[eax+0x4]
00000600  0FB7C0            movzx eax,ax
00000603  51                push ecx
00000604  52                push edx
00000605  50                push eax
00000606  68C0870000        push dword 0x87c0
0000060B  E863FFFFFF        call 0x573
00000610  83C410            add esp,byte +0x10
00000613  8345FC08          add dword [ebp-0x4],byte +0x8
00000617  8B45FC            mov eax,[ebp-0x4]
0000061A  8B00              mov eax,[eax]
0000061C  85C0              test eax,eax
0000061E  75C2              jnz 0x5e2
00000620  90                nop
00000621  C9                leave
00000622  C3                ret
00000623  55                push ebp
00000624  89E5              mov ebp,esp
00000626  68A0200000        push dword 0x20a0
0000062B  E8A4FFFFFF        call 0x5d4
00000630  83C404            add esp,byte +0x4
00000633  90                nop
00000634  C9                leave
00000635  C3                ret
00000636  55                push ebp
00000637  89E5              mov ebp,esp
00000639  6800200000        push dword 0x2000
0000063E  E891FFFFFF        call 0x5d4
00000643  83C404            add esp,byte +0x4
00000646  90                nop
00000647  C9                leave
00000648  C3                ret
00000649  55                push ebp
0000064A  89E5              mov ebp,esp
0000064C  83EC08            sub esp,byte +0x8
0000064F  83EC0C            sub esp,byte +0xc
00000652  68C00F0200        push dword 0x20fc0
00000657  E813FAFFFF        call 0x6f
0000065C  83C410            add esp,byte +0x10
0000065F  90                nop
00000660  C9                leave
00000661  C3                ret
00000662  55                push ebp
00000663  89E5              mov ebp,esp
00000665  83EC18            sub esp,byte +0x18
00000668  C745F01F000000    mov dword [ebp-0x10],0x1f
0000066F  66C705AC87000000  mov word [dword 0x87ac],0x0
         -00
00000678  C745F400000000    mov dword [ebp-0xc],0x0
0000067F  EB1A              jmp short 0x69b
00000681  8B45F0            mov eax,[ebp-0x10]
00000684  0FB7C0            movzx eax,ax
00000687  83EC08            sub esp,byte +0x8
0000068A  50                push eax
0000068B  68B2120000        push dword 0x12b2
00000690  E8DBFCFFFF        call 0x370
00000695  83C410            add esp,byte +0x10
00000698  FF45F4            inc dword [ebp-0xc]
0000069B  817DF4CF070000    cmp dword [ebp-0xc],0x7cf
000006A2  7EDD              jng 0x681
000006A4  66C705AC87000000  mov word [dword 0x87ac],0x0
         -00
000006AD  8B45F0            mov eax,[ebp-0x10]
000006B0  0FB7C0            movzx eax,ax
000006B3  83EC08            sub esp,byte +0x8
000006B6  50                push eax
000006B7  68B4120000        push dword 0x12b4
000006BC  E8AFFCFFFF        call 0x370
000006C1  83C410            add esp,byte +0x10
000006C4  8B45F0            mov eax,[ebp-0x10]
000006C7  0FB7D0            movzx edx,ax
000006CA  8B4508            mov eax,[ebp+0x8]
000006CD  8B048540210000    mov eax,[eax*4+0x2140]
000006D4  83EC08            sub esp,byte +0x8
000006D7  52                push edx
000006D8  50                push eax
000006D9  E892FCFFFF        call 0x370
000006DE  83C410            add esp,byte +0x10
000006E1  83EC0C            sub esp,byte +0xc
000006E4  68C4120000        push dword 0x12c4
000006E9  E842FCFFFF        call 0x330
000006EE  83C410            add esp,byte +0x10
000006F1  8B45F0            mov eax,[ebp-0x10]
000006F4  0FB7C0            movzx eax,ax
000006F7  83EC08            sub esp,byte +0x8
000006FA  50                push eax
000006FB  68C7120000        push dword 0x12c7
00000700  E86BFCFFFF        call 0x370
00000705  83C410            add esp,byte +0x10
00000708  8B4518            mov eax,[ebp+0x18]
0000070B  83EC0C            sub esp,byte +0xc
0000070E  50                push eax
0000070F  E876060000        call 0xd8a
00000714  83C410            add esp,byte +0x10
00000717  8B45F0            mov eax,[ebp-0x10]
0000071A  0FB7C0            movzx eax,ax
0000071D  83EC08            sub esp,byte +0x8
00000720  50                push eax
00000721  68D1120000        push dword 0x12d1
00000726  E845FCFFFF        call 0x370
0000072B  83C410            add esp,byte +0x10
0000072E  8B4514            mov eax,[ebp+0x14]
00000731  83EC0C            sub esp,byte +0xc
00000734  50                push eax
00000735  E850060000        call 0xd8a
0000073A  83C410            add esp,byte +0x10
0000073D  8B45F0            mov eax,[ebp-0x10]
00000740  0FB7C0            movzx eax,ax
00000743  83EC08            sub esp,byte +0x8
00000746  50                push eax
00000747  68D7120000        push dword 0x12d7
0000074C  E81FFCFFFF        call 0x370
00000751  83C410            add esp,byte +0x10
00000754  8B4510            mov eax,[ebp+0x10]
00000757  83EC0C            sub esp,byte +0xc
0000075A  50                push eax
0000075B  E82A060000        call 0xd8a
00000760  83C410            add esp,byte +0x10
00000763  837D0CFF          cmp dword [ebp+0xc],byte -0x1
00000767  7426              jz 0x78f
00000769  8B45F0            mov eax,[ebp-0x10]
0000076C  0FB7C0            movzx eax,ax
0000076F  83EC08            sub esp,byte +0x8
00000772  50                push eax
00000773  68DE120000        push dword 0x12de
00000778  E8F3FBFFFF        call 0x370
0000077D  83C410            add esp,byte +0x10
00000780  8B450C            mov eax,[ebp+0xc]
00000783  83EC0C            sub esp,byte +0xc
00000786  50                push eax
00000787  E8FE050000        call 0xd8a
0000078C  83C410            add esp,byte +0x10
0000078F  90                nop
00000790  C9                leave
00000791  C3                ret
00000792  55                push ebp
00000793  89E5              mov ebp,esp
00000795  83EC08            sub esp,byte +0x8
00000798  837D0800          cmp dword [ebp+0x8],byte +0x0
0000079C  7507              jnz 0x7a5
0000079E  E84C000000        call 0x7ef
000007A3  EB0F              jmp short 0x7b4
000007A5  83EC0C            sub esp,byte +0xc
000007A8  FF7508            push dword [ebp+0x8]
000007AB  E807000000        call 0x7b7
000007B0  83C410            add esp,byte +0x10
000007B3  90                nop
000007B4  90                nop
000007B5  C9                leave
000007B6  C3                ret
000007B7  55                push ebp
000007B8  89E5              mov ebp,esp
000007BA  83EC08            sub esp,byte +0x8
000007BD  83EC0C            sub esp,byte +0xc
000007C0  68EC120000        push dword 0x12ec
000007C5  E866FBFFFF        call 0x330
000007CA  83C410            add esp,byte +0x10
000007CD  8B4508            mov eax,[ebp+0x8]
000007D0  83EC0C            sub esp,byte +0xc
000007D3  50                push eax
000007D4  E8B1050000        call 0xd8a
000007D9  83C410            add esp,byte +0x10
000007DC  83EC0C            sub esp,byte +0xc
000007DF  68FB120000        push dword 0x12fb
000007E4  E847FBFFFF        call 0x330
000007E9  83C410            add esp,byte +0x10
000007EC  90                nop
000007ED  C9                leave
000007EE  C3                ret
000007EF  55                push ebp
000007F0  89E5              mov ebp,esp
000007F2  83EC18            sub esp,byte +0x18
000007F5  66C745F60000      mov word [ebp-0xa],0x0
000007FB  83EC0C            sub esp,byte +0xc
000007FE  68FD120000        push dword 0x12fd
00000803  E828FBFFFF        call 0x330
00000808  83C410            add esp,byte +0x10
0000080B  0FB745F6          movzx eax,word [ebp-0xa]
